"Id","Pred"
"2016_1122_1314",0.0897408966297968
"2016_1122_1320",0.240339835512663
"2016_1122_1323",0.257046128813288
"2016_1122_1328",0.148105276396571
"2016_1122_1332",0.0885871908364775
"2016_1122_1333",0.338420192952609
"2016_1122_1338",0.315483415172566
"2016_1122_1344",0.237268665953176
"2016_1122_1345",0.147205692048797
"2016_1122_1355",0.180237692307947
"2016_1122_1371",0.123918143057071
"2016_1122_1372",0.147344001597164
"2016_1122_1380",0.469596568066004
"2016_1122_1386",0.137150757397625
"2016_1122_1392",0.185788036490484
"2016_1122_1393",0.378633541882354
"2016_1122_1396",0.245887786360889
"2016_1122_1400",0.255467916121241
"2016_1122_1401",0.157933487495109
"2016_1122_1403",0.326138482598606
"2016_1122_1409",0.297375030266753
"2016_1122_1421",0.347633520004297
"2016_1122_1423",0.151507733847612
"2016_1122_1425",0.325007143742667
"2016_1122_1428",0.126326293711771
"2016_1122_1433",0.209472052611192
"2016_1122_1435",0.35172977100361
"2016_1122_1437",0.0861401073349088
"2016_1122_1438",0.107410033002884
"2016_1122_1451",0.230796058491717
"2016_1122_1452",0.137242946894304
"2016_1122_1453",0.30333843308908
"2016_1122_1455",0.183619339490571
"2016_1122_1458",0.250866758315861
"2016_1122_1462",0.107604166699383
"2016_1122_1463",0.197267480853356
"2016_1124_1138",0.59833095353295
"2016_1124_1139",0.474161958867129
"2016_1124_1143",0.403320476652588
"2016_1124_1151",0.337706334301153
"2016_1124_1153",0.498036046572255
"2016_1124_1160",0.534301691312315
"2016_1124_1163",0.398333818983536
"2016_1124_1167",0.481372609898201
"2016_1124_1173",0.366360462982307
"2016_1124_1181",0.455947751725348
"2016_1124_1192",0.731961540791589
"2016_1124_1195",0.731851169846706
"2016_1124_1201",0.406452764183332
"2016_1124_1211",0.333644516728668
"2016_1124_1214",0.610367324382726
"2016_1124_1218",0.36958299025137
"2016_1124_1221",0.854879095144007
"2016_1124_1231",0.325101084372323
"2016_1124_1233",0.441451441363651
"2016_1124_1234",0.53445736308222
"2016_1124_1235",0.537415381268951
"2016_1124_1242",0.146036254169048
"2016_1124_1246",0.30718713039839
"2016_1124_1268",0.416788174241291
"2016_1124_1274",0.310395693245715
"2016_1124_1276",0.537218495881812
"2016_1124_1277",0.194871958215862
"2016_1124_1292",0.486145217217908
"2016_1124_1314",0.220141446093797
"2016_1124_1320",0.475305890436822
"2016_1124_1323",0.497645520049274
"2016_1124_1328",0.332349169384023
"2016_1124_1332",0.217712276305773
"2016_1124_1333",0.594263306354659
"2016_1124_1338",0.568897317114446
"2016_1124_1344",0.471094185041616
"2016_1124_1345",0.330765004774345
"2016_1124_1355",0.386327124567359
"2016_1124_1371",0.288254238237763
"2016_1124_1372",0.331008838426098
"2016_1124_1380",0.717115141565254
"2016_1124_1386",0.312770449955456
"2016_1124_1392",0.39516462008299
"2016_1124_1393",0.635667385735431
"2016_1124_1396",0.482830380480674
"2016_1124_1400",0.495575438901876
"2016_1124_1401",0.349389316374938
"2016_1124_1403",0.580848581103499
"2016_1124_1409",0.547885585578511
"2016_1124_1421",0.604081978674117
"2016_1124_1423",0.338303428984403
"2016_1124_1425",0.579593638995274
"2016_1124_1428",0.292788685885921
"2016_1124_1433",0.431397840361733
"2016_1124_1435",0.608381968192756
"2016_1124_1437",0.212530064708315
"2016_1124_1438",0.256257265174124
"2016_1124_1451",0.462107477032838
"2016_1124_1452",0.312937873464218
"2016_1124_1453",0.554905151191311
"2016_1124_1455",0.391727739109518
"2016_1124_1458",0.48949292324684
"2016_1124_1462",0.25664307396522
"2016_1124_1463",0.413018584757181
"2016_1138_1139",0.377080204416633
"2016_1138_1143",0.312133405656116
"2016_1138_1151",0.255013819685422
"2016_1138_1153",0.399782508010564
"2016_1138_1160",0.435095061636004
"2016_1138_1163",0.307692794093877
"2016_1138_1167",0.383892330367335
"2016_1138_1173",0.279613804036399
"2016_1138_1181",0.360041825258328
"2016_1138_1192",0.647046523583771
"2016_1138_1195",0.646918053617099
"2016_1138_1201",0.314931294412872
"2016_1138_1211",0.251568806982349
"2016_1138_1214",0.51258258195262
"2016_1138_1218",0.282413384901707
"2016_1138_1221",0.798167007961858
"2016_1138_1231",0.244356345733306
"2016_1138_1233",0.346651871704316
"2016_1138_1234",0.435248843505069
"2016_1138_1235",0.438174582607576
"2016_1138_1242",0.102979443657018
"2016_1138_1246",0.229379467899701
"2016_1138_1268",0.324210663766474
"2016_1138_1274",0.232047533165723
"2016_1138_1276",0.437979631082998
"2016_1138_1277",0.139773297280937
"2016_1138_1292",0.388422297005771
"2016_1138_1314",0.159311761898672
"2016_1138_1320",0.378158358131877
"2016_1138_1323",0.399407722312171
"2016_1138_1328",0.250472335575644
"2016_1138_1332",0.157418331313482
"2016_1138_1333",0.495775733919023
"2016_1138_1338",0.469746526035266
"2016_1138_1344",0.374193568283141
"2016_1138_1345",0.249132813245579
"2016_1138_1355",0.297069255151817
"2016_1138_1371",0.213762476823372
"2016_1138_1372",0.249338889787087
"2016_1138_1380",0.629875071822454
"2016_1138_1386",0.234026290014721
"2016_1138_1392",0.304879321670199
"2016_1138_1393",0.539441054750031
"2016_1138_1396",0.385274195571841
"2016_1138_1400",0.397422998611122
"2016_1138_1401",0.26498062141086
"2016_1138_1403",0.481943434711758
"2016_1138_1409",0.448586278185776
"2016_1138_1421",0.505996509783987
"2016_1138_1423",0.255521115423969
"2016_1138_1425",0.480657136347836
"2016_1138_1428",0.217483176758975
"2016_1138_1433",0.337452873683307
"2016_1138_1435",0.510498559968067
"2016_1138_1437",0.153389890419466
"2016_1138_1438",0.187851894950097
"2016_1138_1451",0.365776987527351
"2016_1138_1452",0.234165924937463
"2016_1138_1453",0.455615696272669
"2016_1138_1455",0.301835817086148
"2016_1138_1458",0.391609911644028
"2016_1138_1462",0.188160770942391
"2016_1138_1463",0.320817788323307
"2016_1139_1143",0.428443522745311
"2016_1139_1151",0.361216504116607
"2016_1139_1153",0.523878934623524
"2016_1139_1160",0.55992728100258
"2016_1139_1163",0.423366641240044
"2016_1139_1167",0.507224559616605
"2016_1139_1173",0.390688703548153
"2016_1139_1181",0.481702486195233
"2016_1139_1192",0.751763863704741
"2016_1139_1195",0.751658880295472
"2016_1139_1201",0.431629780890424
"2016_1139_1211",0.357024349002062
"2016_1139_1214",0.634669233715742
"2016_1139_1218",0.393992164463564
"2016_1139_1221",0.867247411047341
"2016_1139_1231",0.348195072074766
"2016_1139_1233",0.467090342199281
"2016_1139_1234",0.560081439605347
"2016_1139_1235",0.563009766116257
"2016_1139_1242",0.159414690407241
"2016_1139_1246",0.329630103714003
"2016_1139_1268",0.442128513512293
"2016_1139_1274",0.332960424262052
"2016_1139_1276",0.562814912411911
"2016_1139_1277",0.211615612077864
"2016_1139_1292",0.512000442045229
"2016_1139_1314",0.238413358528582
"2016_1139_1320",0.501146858570294
"2016_1139_1323",0.523489277076905
"2016_1139_1328",0.355686682666501
"2016_1139_1332",0.23584354023993
"2016_1139_1333",0.618942571283308
"2016_1139_1338",0.594065546943763
"2016_1139_1344",0.496923033803997
"2016_1139_1345",0.354050267884512
"2016_1139_1355",0.411120985015574
"2016_1139_1371",0.309932775469664
"2016_1139_1372",0.354302179362589
"2016_1139_1380",0.737621126247111
"2016_1139_1386",0.335423847199022
"2016_1139_1392",0.420137352348826
"2016_1139_1393",0.659272189007678
"2016_1139_1396",0.50868383122264
"2016_1139_1400",0.52142327664136
"2016_1139_1401",0.373254443764637
"2016_1139_1403",0.60580254926939
"2016_1139_1409",0.573360559512782
"2016_1139_1421",0.628537331166646
"2016_1139_1423",0.361832456884132
"2016_1139_1425",0.604571457035834
"2016_1139_1428",0.314657480206305
"2016_1139_1433",0.456930510992237
"2016_1139_1435",0.632733196958648
"2016_1139_1437",0.230356834818503
"2016_1139_1438",0.276464138591495
"2016_1139_1451",0.48789812389974
"2016_1139_1452",0.335597475263989
"2016_1139_1453",0.580287595049465
"2016_1139_1455",0.416632887875071
"2016_1139_1458",0.515347630819022
"2016_1139_1462",0.27686904467147
"2016_1139_1463",0.438301978100438
"2016_1143_1151",0.429992024290103
"2016_1143_1153",0.5947875607237
"2016_1143_1160",0.629266483807755
"2016_1143_1163",0.49480926250837
"2016_1143_1167",0.578618465195046
"2016_1143_1173",0.461025765669504
"2016_1143_1181",0.553539360997126
"2016_1143_1192",0.801587538576995
"2016_1143_1195",0.801498062631118
"2016_1143_1201",0.503249855636386
"2016_1143_1211",0.425533404784203
"2016_1143_1214",0.698571604870051
"2016_1143_1218",0.464470602006085
"2016_1143_1221",0.897066007430628
"2016_1143_1231",0.416106326997983
"2016_1143_1233",0.539014318601483
"2016_1143_1234",0.629412428835233
"2016_1143_1235",0.63218233137846
"2016_1143_1242",0.201912283395317
"2016_1143_1246",0.396120996309283
"2016_1143_1268",0.513915491403208
"2016_1143_1274",0.399722529939827
"2016_1143_1276",0.631998161016687
"2016_1143_1277",0.263664203967758
"2016_1143_1292",0.583270897304775
"2016_1143_1314",0.294590214765248
"2016_1143_1320",0.572679478013249
"2016_1143_1323",0.59441100650609
"2016_1143_1328",0.424108364035615
"2016_1143_1332",0.291646757435285
"2016_1143_1333",0.684227137770593
"2016_1143_1338",0.661279729301961
"2016_1143_1344",0.568539874636659
"2016_1143_1345",0.42236351232927
"2016_1143_1355",0.482225282762467
"2016_1143_1371",0.374671088724691
"2016_1143_1372",0.422632227780698
"2016_1143_1380",0.789488526859612
"2016_1143_1386",0.402381931738555
"2016_1143_1392",0.491499519161315
"2016_1143_1393",0.72076449274182
"2016_1143_1396",0.580041362670026
"2016_1143_1400",0.592413086384521
"2016_1143_1401",0.442733411626374
"2016_1143_1403",0.672145859299399
"2016_1143_1409",0.641936693672061
"2016_1143_1421",0.692993441811754
"2016_1143_1423",0.430646189953557
"2016_1143_1425",0.671009440409631
"2016_1143_1428",0.379839461157568
"2016_1143_1433",0.52884254774354
"2016_1143_1435",0.69681243901869
"2016_1143_1437",0.285346607967054
"2016_1143_1438",0.337632028022153
"2016_1143_1451",0.559661260032311
"2016_1143_1452",0.402569224406981
"2016_1143_1453",0.648433023552451
"2016_1143_1455",0.487900652589593
"2016_1143_1458",0.586524017618085
"2016_1143_1462",0.338084659365274
"2016_1143_1463",0.510035681193781
"2016_1151_1153",0.660534385393793
"2016_1151_1160",0.692312972342051
"2016_1151_1163",0.564911591897015
"2016_1151_1167",0.645424814946695
"2016_1151_1173",0.531376181939034
"2016_1151_1181",0.621722385944665
"2016_1151_1192",0.842656736895489
"2016_1151_1195",0.842582144375289
"2016_1151_1201",0.573191222703707
"2016_1151_1211",0.495446424686283
"2016_1151_1214",0.754431561383895
"2016_1151_1218",0.534825064996235
"2016_1151_1221",0.920336306046798
"2016_1151_1231",0.485780239220369
"2016_1151_1233",0.60784407046256
"2016_1151_1234",0.692446228527907
"2016_1151_1235",0.694973317154436
"2016_1151_1242",0.251147530525734
"2016_1151_1246",0.465114162720835
"2016_1151_1268",0.583597705119296
"2016_1151_1274",0.468855953070289
"2016_1151_1276",0.694805408778227
"2016_1151_1277",0.321884197533866
"2016_1151_1292",0.649786085019311
"2016_1151_1314",0.356334356922618
"2016_1151_1320",0.639841323053643
"2016_1151_1323",0.66018402201651
"2016_1151_1328",0.493988584670656
"2016_1151_1332",0.353082765566285
"2016_1151_1333",0.741762702362653
"2016_1151_1338",0.721293330435314
"2016_1151_1344",0.635938730507439
"2016_1151_1345",0.492201953092448
"2016_1151_1355",0.5524945494566
"2016_1151_1371",0.442666896472233
"2016_1151_1372",0.492477219098696
"2016_1151_1380",0.832538896711419
"2016_1151_1386",0.4716139412234
"2016_1151_1392",0.561654257023725
"2016_1151_1393",0.773843181476455
"2016_1151_1396",0.646759843423012
"2016_1151_1400",0.658323860276297
"2016_1151_1401",0.512949044319185
"2016_1151_1403",0.731017336463925
"2016_1151_1409",0.703842578683908
"2016_1151_1421",0.749516469417041
"2016_1151_1423",0.500667122026727
"2016_1151_1425",0.730003009242303
"2016_1151_1428",0.448101102042706
"2016_1151_1433",0.598058521102553
"2016_1151_1435",0.75288307705623
"2016_1151_1437",0.346103921513538
"2016_1151_1438",0.403240523318465
"2016_1151_1451",0.62753844379751
"2016_1151_1452",0.471808017814055
"2016_1151_1453",0.709723630601576
"2016_1151_1455",0.558105501550339
"2016_1151_1458",0.652829024720871
"2016_1151_1462",0.403727499242794
"2016_1151_1463",0.579819339743089
"2016_1153_1160",0.536255874952936
"2016_1153_1163",0.400218079527106
"2016_1153_1167",0.483334124553285
"2016_1153_1173",0.368186031870555
"2016_1153_1181",0.457897134772158
"2016_1153_1192",0.73349999962664
"2016_1153_1195",0.733390031432592
"2016_1153_1201",0.408349364506927
"2016_1153_1211",0.335393352694152
"2016_1153_1214",0.612233968138518
"2016_1153_1218",0.371415204475677
"2016_1153_1221",0.855850984401136
"2016_1153_1231",0.326827102863219
"2016_1153_1233",0.443389356920303
"2016_1153_1234",0.536411460269016
"2016_1153_1235",0.539367763398297
"2016_1153_1242",0.147018681888587
"2016_1153_1246",0.308861566060901
"2016_1153_1268",0.418698981469507
"2016_1153_1274",0.312079740176964
"2016_1153_1276",0.539170996432112
"2016_1153_1277",0.196107472425641
"2016_1153_1292",0.488107876299863
"2016_1153_1314",0.221493097455004
"2016_1153_1320",0.477265433533172
"2016_1153_1323",0.499609466253568
"2016_1153_1328",0.334094619836108
"2016_1153_1332",0.219053202179221
"2016_1153_1333",0.596156054783947
"2016_1153_1338",0.570822938017335
"2016_1153_1344",0.473052019156971
"2016_1153_1345",0.332506278884925
"2016_1153_1355",0.38819123355678
"2016_1153_1371",0.289868651771951
"2016_1153_1372",0.332750757934229
"2016_1153_1380",0.718706066403668
"2016_1153_1386",0.314461505857953
"2016_1153_1392",0.397043782145135
"2016_1153_1393",0.637484810916376
"2016_1153_1396",0.484792282671243
"2016_1153_1400",0.497539306799548
"2016_1153_1401",0.351177187193619
"2016_1153_1403",0.582759971075617
"2016_1153_1409",0.549830793646355
"2016_1153_1421",0.605959294629229
"2016_1153_1423",0.340064222689205
"2016_1153_1425",0.581506628545127
"2016_1153_1428",0.294417990146269
"2016_1153_1433",0.433325861376895
"2016_1153_1435",0.610252049877346
"2016_1153_1437",0.213847797681884
"2016_1153_1438",0.257757373020928
"2016_1153_1451",0.46406073218148
"2016_1153_1452",0.314629420150116
"2016_1153_1453",0.556844586148426
"2016_1153_1455",0.393601193254089
"2016_1153_1458",0.491456171452985
"2016_1153_1462",0.258144656406621
"2016_1153_1463",0.414924405197728
"2016_1160_1163",0.365902689650847
"2016_1160_1167",0.447205850082303
"2016_1160_1173",0.335082735625295
"2016_1160_1181",0.42211680718532
"2016_1160_1192",0.7041575077351
"2016_1160_1195",0.704040317086279
"2016_1160_1201",0.373771258358402
"2016_1160_1211",0.303820638516997
"2016_1160_1214",0.577235217050698
"2016_1160_1218",0.338176975677934
"2016_1160_1221",0.83698585601509
"2016_1160_1231",0.295701996493476
"2016_1160_1233",0.407889695919834
"2016_1160_1234",0.500156411248398
"2016_1160_1235",0.503129757013179
"2016_1160_1242",0.12971777125517
"2016_1160_1246",0.278738951056121
"2016_1160_1268",0.383813015919744
"2016_1160_1274",0.281771222192933
"2016_1160_1276",0.502931776063417
"2016_1160_1277",0.174209684241936
"2016_1160_1292",0.451934896222498
"2016_1160_1314",0.197456950121588
"2016_1160_1320",0.44120341365333
"2016_1160_1323",0.463355666710005
"2016_1160_1328",0.302588500863194
"2016_1160_1332",0.195215435355962
"2016_1160_1333",0.560747294017658
"2016_1160_1338",0.53492578546951
"2016_1160_1344",0.437042189026668
"2016_1160_1345",0.301082221333468
"2016_1160_1355",0.354297903329957
"2016_1160_1371",0.26089913271316
"2016_1160_1372",0.301314025290382
"2016_1160_1380",0.688426616266161
"2016_1160_1386",0.284017176160849
"2016_1160_1392",0.362835913905902
"2016_1160_1393",0.603288353743106
"2016_1160_1396",0.448649659681557
"2016_1160_1400",0.461297243248136
"2016_1160_1401",0.318831438016008
"2016_1160_1403",0.547069025183174
"2016_1160_1409",0.513673733791563
"2016_1160_1421",0.570791239469152
"2016_1160_1423",0.308255749434555
"2016_1160_1425",0.545792032660285
"2016_1160_1428",0.265163580472052
"2016_1160_1433",0.398055717995864
"2016_1160_1435",0.575198534682978
"2016_1160_1437",0.190438357517007
"2016_1160_1438",0.230953342187521
"2016_1160_1451",0.428179190047912
"2016_1160_1452",0.284175572753428
"2016_1160_1453",0.520759851274629
"2016_1160_1455",0.35951307750091
"2016_1160_1458",0.455255737143723
"2016_1160_1462",0.231312903024516
"2016_1160_1463",0.380147268512516
"2016_1163_1167",0.583672619580736
"2016_1163_1173",0.466189142736603
"2016_1163_1181",0.558664884545505
"2016_1163_1192",0.804869231593307
"2016_1163_1195",0.804780875139237
"2016_1163_1201",0.508440023624003
"2016_1163_1211",0.430616865807207
"2016_1163_1214",0.702925693466261
"2016_1163_1218",0.469638942293823
"2016_1163_1221",0.898967552035141
"2016_1163_1231",0.421159734196768
"2016_1163_1233",0.544169276666968
"2016_1163_1234",0.634242459016234
"2016_1163_1235",0.636997081047937
"2016_1163_1242",0.205278939089355
"2016_1163_1246",0.40109841945433
"2016_1163_1268",0.519100710190597
"2016_1163_1274",0.40471487846353
"2016_1163_1276",0.636813936491058
"2016_1163_1277",0.267715112943006
"2016_1163_1292",0.588308953078395
"2016_1163_1314",0.298923377938659
"2016_1163_1320",0.577752883265491
"2016_1163_1323",0.599406881558304
"2016_1163_1328",0.429187519877668
"2016_1163_1332",0.2959547896437
"2016_1163_1333",0.688696094051
"2016_1163_1338",0.665914877110038
"2016_1163_1344",0.573625835938323
"2016_1163_1345",0.427437281439022
"2016_1163_1355",0.48741137435175
"2016_1163_1371",0.379548387280946
"2016_1163_1372",0.427706834747377
"2016_1163_1380",0.792918637104846
"2016_1163_1386",0.407384953435603
"2016_1163_1392",0.496689672396482
"2016_1163_1393",0.724924240019782
"2016_1163_1396",0.585090688388383
"2016_1163_1400",0.597416903411088
"2016_1163_1401",0.447862156006206
"2016_1163_1403",0.676705007880489
"2016_1163_1409",0.646695117064201
"2016_1163_1421",0.69739320240115
"2016_1163_1423",0.435744400043856
"2016_1163_1425",0.675576764426988
"2016_1163_1428",0.384742644541913
"2016_1163_1433",0.534012916383338
"2016_1163_1435",0.701181068817816
"2016_1163_1437",0.289599625148804
"2016_1163_1438",0.342291091235261
"2016_1163_1451",0.564771761908248
"2016_1163_1452",0.40757298664247
"2016_1163_1453",0.65315176149068
"2016_1163_1455",0.49308965407694
"2016_1163_1458",0.591550285584814
"2016_1163_1462",0.342746736527325
"2016_1163_1463",0.51522324661224
"2016_1167_1173",0.383831110291693
"2016_1167_1181",0.474491414649159
"2016_1167_1192",0.746331496817858
"2016_1167_1195",0.746224991519723
"2016_1167_1201",0.424554285324655
"2016_1167_1211",0.350417824709146
"2016_1167_1214",0.627942588736154
"2016_1167_1218",0.387113426060364
"2016_1167_1221",0.863884688034398
"2016_1167_1231",0.341665110992272
"2016_1167_1233",0.459903915207864
"2016_1167_1234",0.552948812245881
"2016_1167_1235",0.555886969475449
"2016_1167_1242",0.155580020887761
"2016_1167_1246",0.323275627088374
"2016_1167_1268",0.435012637721664
"2016_1167_1274",0.326573022591517
"2016_1167_1276",0.555691446153739
"2016_1167_1277",0.206834237530626
"2016_1167_1292",0.504777539239273
"2016_1167_1314",0.233205602650392
"2016_1167_1320",0.493922097518675
"2016_1167_1323",0.516275765429209
"2016_1167_1328",0.349091472074084
"2016_1167_1332",0.230674915767262
"2016_1167_1333",0.612103336707155
"2016_1167_1338",0.587077693111379
"2016_1167_1344",0.489699390106323
"2016_1167_1345",0.34746903661171
"2016_1167_1355",0.404142629970543
"2016_1167_1371",0.303785942749531
"2016_1167_1372",0.347718786147157
"2016_1167_1380",0.731989600234323
"2016_1167_1386",0.329012497460513
"2016_1167_1392",0.413113317623396
"2016_1167_1393",0.652750692820432
"2016_1167_1396",0.501459637898408
"2016_1167_1400",0.514207512824298
"2016_1167_1401",0.366518788891227
"2016_1167_1403",0.598880316943582
"2016_1167_1409",0.566276505487533
"2016_1167_1421",0.621765068193915
"2016_1167_1423",0.355186109966258
"2016_1167_1425",0.597641964689676
"2016_1167_1428",0.308458828956931
"2016_1167_1433",0.449768471162115
"2016_1167_1435",0.625991911519452
"2016_1167_1437",0.225273006312967
"2016_1167_1438",0.270720675862882
"2016_1167_1451",0.480680320817394
"2016_1167_1452",0.329184450648098
"2016_1167_1453",0.573232948327535
"2016_1167_1455",0.409626053797484
"2016_1167_1458",0.508126675541452
"2016_1167_1462",0.271120322172876
"2016_1167_1463",0.431200086263532
"2016_1173_1181",0.591747810992722
"2016_1173_1192",0.825268750748586
"2016_1173_1195",0.825187625103199
"2016_1173_1201",0.542202708279546
"2016_1173_1211",0.464090764703936
"2016_1173_1214",0.730413011564545
"2016_1173_1218",0.503464023299521
"2016_1173_1221",0.910622165337604
"2016_1173_1231",0.454485284990282
"2016_1173_1233",0.577517077571973
"2016_1173_1234",0.665056645134443
"2016_1173_1235",0.667700785698559
"2016_1173_1242",0.22825842531526
"2016_1173_1246",0.434026833571048
"2016_1173_1268",0.552775236060631
"2016_1173_1274",0.437723194047768
"2016_1173_1276",0.66752504667076
"2016_1173_1277",0.295088680141668
"2016_1173_1292",0.620678521939094
"2016_1173_1314",0.32805840529093
"2016_1173_1320",0.610402792615652
"2016_1173_1323",0.631450501514995
"2016_1173_1328",0.462640588951898
"2016_1173_1332",0.324934581186463
"2016_1173_1333",0.716969899693963
"2016_1173_1338",0.695342464940229
"2016_1173_1344",0.606377449269356
"2016_1173_1345",0.460864073162302
"2016_1173_1355",0.521258424697558
"2016_1173_1371",0.41192446867294
"2016_1173_1372",0.46113772876199
"2016_1173_1380",0.814279222126543
"2016_1173_1386",0.440449911511284
"2016_1173_1392",0.53051419086485
"2016_1173_1393",0.751096850244803
"2016_1173_1396",0.617548799186677
"2016_1173_1400",0.629521317821836
"2016_1173_1401",0.481542866469075
