"fgm.x","fga.x","fgm3.x","fga3.x","fta.x","or.x","dr.x","ast.x","to.x","stl.x","blk.x","pf.x","n.x","fgm.y","fga.y","fgm3.y","fga3.y","fta.y","or.y","dr.y","ast.y","to.y","stl.y","blk.y","pf.y","n.y","team1seed","team2seed","team1win","ada"
813,1975,213,669,798,539,638,465,418,350,91,747,32,883,1884,185,529,825,439,859,500,361,223,234,579,34,5,1,0,0.155555602815261
784,1836,192,573,717,441,749,420,366,262,182,576,33,716,1530,168,432,730,301,689,420,335,216,144,519,29,5,12,0,0.544120053775682
761,1590,273,671,545,271,651,463,328,256,100,477,28,868,1870,118,348,671,362,726,472,399,264,113,535,32,1,8,1,0.462304771127645
880,1813,198,553,744,367,851,515,438,244,186,582,33,1020,2214,172,507,843,533,999,593,400,232,190,503,34,2,1,1,0.272938616333859
817,1791,213,532,778,326,842,484,416,197,81,573,32,971,1988,247,604,843,440,938,583,441,286,218,621,34,16,1,0,0.0632378813919339
835,1752,269,686,587,335,752,509,415,241,127,524,31,714,1584,152,415,686,331,752,422,451,198,115,621,31,2,7,0,0.664966173423273
785,1720,166,506,736,378,813,468,475,174,185,560,32,762,1774,202,581,651,382,808,476,426,202,159,603,32,7,10,1,0.471995348567178
907,1787,298,708,601,286,912,584,417,170,88,551,34,764,1899,225,709,687,474,846,403,423,231,204,584,33,7,10,1,0.368040308528991
994,2067,211,527,667,505,973,602,455,203,288,530,33,715,1678,192,585,545,349,747,437,377,210,86,458,30,2,15,1,0.963698463089091
912,1838,249,642,656,309,829,500,385,243,139,520,34,883,1951,194,619,703,387,825,473,437,267,124,657,33,2,6,0,0.829375792283543
769,1637,153,422,618,362,713,412,403,171,71,522,30,753,1667,204,624,694,391,825,478,457,145,91,547,32,7,10,1,0.69011506599219
748,1647,248,679,575,324,660,411,384,246,38,543,29,912,1795,244,619,746,350,813,562,491,265,163,532,33,14,3,0,0.0622998820791614
693,1642,244,678,650,377,704,400,362,209,143,510,28,838,1634,140,370,650,330,701,466,390,228,104,563,29,7,2,0,0.188314614427158
740,1662,250,673,466,327,667,408,229,107,98,467,31,926,1996,321,842,759,445,791,557,474,331,118,708,34,4,13,1,0.77176448615839
728,1685,177,546,607,324,776,361,358,197,131,456,30,839,1840,212,641,634,374,792,439,469,282,121,563,32,7,15,0,0.89626511659403
897,1894,255,647,741,386,826,573,352,188,102,516,34,879,1960,157,497,591,517,815,527,435,266,100,533,34,6,11,0,0.387487276005973
895,1951,243,662,575,340,836,460,385,186,140,611,33,860,1793,237,663,638,322,823,432,252,154,119,409,34,8,1,0,0.349286447183202
926,2068,251,713,828,522,866,519,522,323,223,667,33,783,1762,167,508,575,378,753,496,456,276,145,562,30,1,13,1,0.917529872002213
727,1606,216,632,766,296,755,410,397,219,79,592,32,901,2047,257,672,776,497,831,474,378,236,143,630,34,5,1,0,0.0796589087191201
718,1617,153,489,713,345,769,447,469,193,95,653,29,842,1635,189,456,681,335,810,528,393,182,110,462,29,15,2,0,0.0667304092811917
759,1606,217,532,526,297,727,447,379,196,114,526,29,1000,2120,240,671,775,443,814,622,420,359,131,676,34,14,3,0,0.058027343349741
893,1947,152,502,709,406,761,440,354,162,135,636,34,753,1694,177,553,688,308,798,437,391,229,131,536,31,12,5,0,0.771795346798829
997,2045,233,659,822,433,912,618,516,260,173,533,34,785,1630,267,729,619,278,756,515,380,195,69,525,33,3,6,1,0.834555750466084
870,1948,335,923,663,402,773,547,477,270,59,594,32,920,1977,297,773,799,407,782,481,435,278,128,613,32,15,2,0,0.162390238835317
884,1961,266,738,631,415,839,547,451,306,204,566,33,812,1785,165,468,746,447,798,509,449,205,91,609,32,1,2,0,0.569377683327832
818,1874,216,629,612,351,868,400,388,221,161,525,32,750,1620,213,605,789,245,796,456,379,230,84,525,33,3,11,1,0.740450147068085
722,1594,180,518,619,334,707,401,451,164,72,517,28,847,1790,137,341,648,341,705,505,386,233,119,511,30,11,6,0,0.247859497013705
856,1897,173,532,1020,498,901,391,415,162,212,646,34,799,1745,256,686,770,290,805,400,266,165,116,493,33,8,2,1,0.592733387315646
911,1869,189,531,665,412,773,518,450,250,163,556,32,762,1575,162,427,661,367,674,457,380,168,102,522,28,1,3,0,0.620818159444228
823,1771,299,741,758,394,819,494,446,281,122,576,31,801,1768,177,538,667,383,801,449,459,248,159,604,30,4,5,1,0.552811195483831
872,1785,221,618,837,388,866,459,439,222,143,557,32,972,2045,211,566,804,471,847,564,403,257,164,492,31,2,1,0,0.322753520297838
848,1997,206,663,739,460,878,482,513,319,170,625,35,872,1893,328,841,625,378,782,495,360,214,108,523,33,4,7,1,0.748179995203331
799,1660,178,464,634,296,783,397,471,182,141,504,32,837,1886,199,614,705,485,750,472,455,230,109,603,30,6,11,0,0.408732245836239
872,1820,153,416,627,329,822,530,404,158,104,475,33,678,1560,147,473,534,332,746,372,438,178,114,492,32,12,12,0,0.626748909831329
857,1877,218,593,801,403,832,490,441,263,106,626,33,904,2016,246,705,828,453,792,455,419,289,139,613,34,3,2,1,0.478061174608441
787,1748,242,654,595,395,744,418,415,175,100,543,31,856,1755,222,557,607,311,825,450,343,225,150,484,30,12,4,0,0.0884429150287798
870,1878,224,600,605,378,854,578,376,173,130,484,34,910,2000,325,878,661,405,873,527,438,215,96,560,33,7,10,0,0.686300516204551
843,1822,165,459,885,433,908,474,435,184,281,487,32,781,1752,160,472,628,355,753,433,490,225,103,569,33,4,13,0,0.876430087622426
802,1669,204,555,541,332,655,438,366,221,99,480,30,988,2016,203,532,732,444,929,570,476,303,227,634,34,2,1,1,0.346151692795771
791,1650,182,521,760,367,707,458,438,179,179,477,31,784,1548,201,549,588,344,721,459,440,167,161,528,32,7,2,0,0.341833796364958
916,1908,257,703,714,314,870,534,364,209,124,512,33,782,1827,181,546,679,387,806,467,454,217,173,590,33,3,14,0,0.921512720110846
849,1862,256,688,655,384,715,430,412,223,81,516,30,886,2000,286,812,751,435,703,495,467,314,103,634,32,12,5,0,0.288868585072408
875,1837,248,611,693,309,773,470,343,209,121,567,32,879,1974,198,599,766,463,812,510,431,365,144,603,34,2,1,0,0.261111781010148
770,1762,160,478,684,422,706,382,285,257,158,509,32,847,1817,217,574,750,384,781,431,396,192,86,662,33,3,11,0,0.800754393992131
923,1901,153,487,741,456,797,517,441,267,154,526,33,761,1723,255,708,557,361,776,474,356,202,57,475,30,4,13,0,0.896142523165843
776,1711,120,376,778,410,759,509,428,225,97,509,32,723,1528,185,471,534,330,744,397,441,138,109,542,31,6,11,1,0.680177433757542
836,1887,224,665,676,447,860,469,435,254,152,602,34,879,1974,198,599,766,463,812,510,431,365,144,603,34,9,1,0,0.165240277199179
840,1873,215,603,975,490,766,468,467,239,154,719,32,937,1944,268,645,743,336,884,521,373,282,115,573,33,2,7,1,0.513093521317792
1020,2214,172,507,843,533,999,593,400,232,190,503,34,798,1801,184,532,682,376,826,451,420,212,81,589,34,1,16,1,0.962280841113892
962,1865,215,558,697,388,833,620,483,320,210,468,32,727,1606,216,632,766,296,755,410,397,219,79,592,32,1,5,0,0.882909306109434
606,1340,91,308,559,290,549,298,383,246,103,477,27,804,1620,205,499,585,330,662,482,402,202,78,538,29,15,2,0,0.0537187408795204
756,1653,203,515,697,394,655,395,445,232,91,500,30,731,1590,252,637,501,290,694,434,424,183,69,528,29,11,6,0,0.317625091519525
614,1276,241,607,414,190,498,397,306,224,59,431,28,794,1740,228,628,557,386,730,468,383,193,78,539,31,13,4,0,0.111663379490231
744,1556,204,535,619,249,686,438,331,200,92,490,32,875,1905,262,639,662,413,878,587,403,198,117,465,31,4,5,1,0.171650861345988
872,1893,328,841,625,378,782,495,360,214,108,523,33,778,1737,171,545,760,358,798,384,474,209,152,611,32,7,15,1,0.732569933975487
901,1912,256,663,610,390,891,582,395,181,155,631,34,818,1874,216,629,612,351,868,400,388,221,161,525,32,7,3,1,0.578980721602747
884,1995,198,619,793,463,879,470,423,300,210,594,34,1000,2120,240,671,775,443,814,622,420,359,131,676,34,2,3,0,0.73386598233616
673,1601,178,556,586,380,670,339,372,185,106,505,28,750,1758,241,692,724,359,820,442,368,142,171,578,32,10,7,0,0.369267356973976
817,1817,268,762,666,324,828,401,407,206,83,644,32,868,1910,198,540,715,452,876,454,539,256,181,616,33,7,10,0,0.483710313849996
1002,2128,291,784,691,463,835,566,408,222,176,669,33,800,1772,151,444,648,396,811,486,429,208,161,528,32,7,10,1,0.469232783748123
737,1733,152,491,643,370,707,430,399,275,105,588,32,880,1799,121,381,787,380,849,395,474,254,163,563,30,13,4,1,0.07310597196186
761,1723,255,708,557,361,776,474,356,202,57,475,30,776,1565,192,533,570,332,677,500,388,216,75,540,28,13,5,0,0.185603110457175
803,1652,251,660,562,317,803,502,423,228,158,561,32,824,1813,227,588,610,350,701,474,300,184,107,504,31,2,15,1,0.86300035172927
790,1761,216,629,671,383,821,425,438,187,76,596,33,771,1693,148,411,619,289,868,430,302,112,130,469,32,6,11,1,0.642651923667825
938,1942,165,506,718,404,852,509,395,245,102,546,34,880,1813,198,553,744,367,851,515,438,244,186,582,33,2,2,0,0.506192075960278
800,1705,186,524,586,354,721,468,435,237,101,553,30,799,1803,188,569,575,358,658,510,395,341,108,607,29,1,9,0,0.694707063565948
868,1779,232,561,583,360,823,513,404,169,128,518,31,710,1591,202,588,698,329,720,429,411,200,82,534,32,7,10,1,0.516836035840635
739,1668,206,558,614,414,655,359,366,239,165,534,29,944,1902,229,572,864,427,823,599,517,322,119,562,31,5,1,0,0.088143649309003
883,1893,223,600,802,400,883,458,423,217,122,601,32,754,1691,170,493,721,394,797,506,397,163,134,550,32,6,3,1,0.438383099387955
734,1718,194,579,700,446,714,467,375,143,133,554,31,759,1719,208,596,661,367,750,413,427,257,156,588,32,5,12,1,0.638896910970308
925,1817,270,636,712,314,879,591,405,158,76,563,33,1020,2214,172,507,843,533,999,593,400,232,190,503,34,8,1,0,0.0775679024536161
909,2016,270,748,786,378,891,471,363,263,138,581,33,843,1777,180,505,740,367,828,477,433,235,116,598,32,3,11,1,0.799882747075387
872,1785,221,618,837,388,866,459,439,222,143,557,32,742,1749,277,835,501,303,680,498,361,206,83,489,32,2,10,1,0.789431538654703
771,1772,219,585,757,454,717,438,464,193,144,634,31,740,1662,250,673,466,327,667,408,229,107,98,467,31,5,4,0,0.467613086482554
692,1673,254,732,736,343,676,381,508,250,48,657,30,637,1511,172,497,555,313,684,350,410,201,93,528,28,16,16,1,0.552770546215144
806,1875,233,698,666,363,739,476,351,257,118,525,32,887,1824,241,586,839,411,863,480,429,247,123,564,33,9,1,0,0.183472272056751
847,1790,137,341,648,341,705,505,386,233,119,511,30,759,1716,277,795,517,307,644,502,353,253,116,454,31,6,7,0,0.57279153258287
795,1799,215,601,644,426,779,454,444,171,104,574,31,886,1866,182,471,663,443,837,469,474,178,232,552,30,4,5,0,0.275312643991603
799,1803,188,569,575,358,658,510,395,341,108,607,29,855,1847,195,549,754,372,690,482,456,220,86,637,30,9,8,1,0.520833207105315
788,1850,207,612,695,397,805,410,363,211,118,626,32,885,1870,214,613,713,340,844,557,411,207,97,614,34,11,6,0,0.256073921504154
759,1716,277,795,517,307,644,502,353,253,116,454,31,802,1770,285,687,647,326,710,471,395,226,108,582,33,7,10,1,0.45664354342893
790,1846,182,550,722,454,799,464,455,209,116,627,33,868,2018,226,683,717,517,786,520,409,231,155,639,34,11,6,1,0.29856390356118
811,1835,232,650,563,418,803,426,422,177,134,523,31,821,1736,183,475,582,325,674,407,375,239,96,580,30,6,11,1,0.562148783483651
766,1638,181,511,673,413,731,383,433,257,126,455,28,810,1836,251,679,667,389,782,445,414,232,74,549,33,2,7,0,0.600520719354917
722,1606,233,644,474,331,709,477,359,121,42,495,27,788,1679,252,680,574,303,718,471,364,210,81,462,30,15,2,0,0.0805778724063772
944,1902,229,572,864,427,823,599,517,322,119,562,31,696,1592,217,563,608,315,737,392,344,164,59,460,30,1,6,1,0.880792734765342
944,1880,250,648,755,401,831,512,371,237,124,528,33,730,1746,171,533,632,405,754,344,375,220,164,478,33,1,8,1,0.930476079450496
910,2102,204,615,722,505,880,459,411,232,197,561,35,811,1804,227,564,618,269,857,486,375,157,105,602,33,3,14,1,0.957305492797324
811,1804,227,564,618,269,857,486,375,157,105,602,33,910,2102,204,615,722,505,880,459,411,232,197,561,35,14,3,0,0.0475686141485179
835,1824,185,551,597,403,790,423,353,198,151,486,32,652,1530,231,602,680,342,690,336,420,168,55,564,29,2,15,1,0.946792871817752
846,1794,191,506,634,408,811,556,485,300,179,559,31,783,1762,167,508,575,378,753,496,456,276,145,562,30,4,13,0,0.733481603537312
808,1861,169,538,745,418,781,359,484,273,105,630,33,952,1988,203,595,865,486,920,500,493,247,246,552,34,16,1,0,0.0685522709878404
763,1705,203,585,762,298,786,425,379,247,104,573,33,787,1706,132,405,818,389,838,378,474,182,183,502,33,4,13,1,0.922476484156297
882,1871,230,625,763,429,731,456,454,299,218,599,32,799,1720,207,606,533,361,688,503,377,205,114,573,30,1,5,1,0.711269778379951
776,1565,192,533,570,332,677,500,388,216,75,540,28,795,1732,196,580,642,381,687,458,391,282,133,504,30,5,2,1,0.316047039152685
741,1693,241,647,753,302,855,360,397,160,139,546,33,813,1975,213,669,798,539,638,465,418,350,91,747,32,4,5,0,0.511257528982578
796,1644,156,426,625,333,756,491,419,191,133,518,30,722,1595,207,540,634,328,696,344,385,187,90,532,29,1,8,0,0.640706834088134
743,1645,238,620,566,350,649,401,371,199,134,624,30,802,1669,204,555,541,332,655,438,366,221,99,480,30,7,2,0,0.286216845699663
790,1761,216,629,671,383,821,425,438,187,76,596,33,760,1629,132,439,674,357,727,445,422,209,106,526,31,6,3,0,0.232691922756296
824,1794,289,801,808,361,826,500,379,222,129,631,32,829,1849,242,625,714,343,860,428,397,237,211,621,34,2,7,0,0.464262269764962
770,1740,177,517,746,441,714,448,449,191,149,624,31,910,1954,211,611,622,420,746,522,348,317,234,499,33,8,1,0,0.159241532769634
823,1777,215,566,715,431,710,464,399,263,82,581,30,772,1721,234,648,613,343,726,499,383,227,105,534,30,11,6,0,0.264562416263637
972,2045,211,566,804,471,847,564,403,257,164,492,31,769,1653,138,397,727,359,845,402,479,178,127,536,29,1,16,1,0.967201617378778
879,1960,157,497,591,517,815,527,435,266,100,533,34,897,1894,255,647,741,386,826,573,352,188,102,516,34,11,6,1,0.372399241932009
777,1767,203,582,752,392,796,440,383,203,120,559,32,829,1749,215,542,687,339,784,458,350,216,106,549,32,9,8,0,0.469539581108271
776,1627,284,649,470,298,672,471,355,207,105,529,29,824,1890,199,588,524,375,886,501,356,160,100,501,34,12,5,1,0.398487291836146
823,1771,299,741,758,394,819,494,446,281,122,576,31,752,1697,190,569,607,413,614,351,449,272,84,562,29,4,13,1,0.860796111812831
847,1817,217,574,750,384,781,431,396,192,86,662,33,834,1796,195,526,801,319,831,389,371,168,140,596,33,11,10,1,0.300438872020449
801,1781,245,675,666,369,791,443,419,222,125,523,32,828,1824,199,567,623,352,819,440,350,224,142,513,33,6,2,0,0.153101136124716
887,1824,241,586,839,411,863,480,429,247,123,564,33,766,1823,195,585,698,340,772,399,380,268,153,583,34,1,16,1,0.937827142611494
759,1744,163,498,743,434,794,397,493,205,127,615,32,741,1593,165,502,581,331,717,406,399,167,138,511,29,16,16,1,0.570520259133367
795,1734,246,639,683,355,848,515,426,219,105,564,32,793,1703,205,572,739,350,755,438,399,211,85,488,31,5,12,1,0.722609441202116
752,1657,222,602,582,317,698,434,350,216,94,526,31,881,1849,188,515,721,399,893,521,442,249,149,599,34,9,1,0,0.0966352932826937
750,1575,226,630,551,332,706,462,373,209,101,483,28,867,1925,313,813,631,403,754,471,416,235,68,529,33,11,3,0,0.388941310912411
865,1799,277,728,524,348,809,489,367,230,109,466,33,741,1660,155,493,678,369,661,395,378,252,122,537,27,3,14,1,0.94626175658167
800,1772,151,444,648,396,811,486,429,208,161,528,32,1002,2128,291,784,691,463,835,566,408,222,176,669,33,10,7,0,0.250858112764496
846,1829,216,586,664,352,769,455,419,252,151,637,33,926,1874,247,620,567,379,711,518,408,276,106,557,33,11,6,0,0.240871532177767
776,1565,192,533,570,332,677,500,388,216,75,540,28,944,1902,229,572,864,427,823,599,517,322,119,562,31,5,1,0,0.0768050468557742
868,1818,192,476,707,317,839,436,500,187,134,606,34,1070,2122,196,537,844,456,928,634,474,285,156,588,34,5,1,0,0.171516917590619
759,1741,192,581,662,386,824,387,500,272,178,597,31,803,1723,259,661,782,350,832,535,342,147,118,481,32,10,2,1,0.338181272815555
829,1794,233,633,778,397,816,454,385,245,97,551,34,988,2016,217,555,786,343,869,585,358,319,98,603,34,1,4,1,0.791386009578345
802,1669,204,555,541,332,655,438,366,221,99,480,30,743,1645,238,620,566,350,649,401,371,199,134,624,30,2,7,1,0.627455208280438
858,1774,193,470,723,400,711,475,453,229,125,557,30,831,1748,130,385,645,417,790,472,467,254,188,470,30,13,4,0,0.12035740234315
932,2083,227,648,776,442,774,549,399,264,162,645,34,1019,2144,167,484,746,488,948,621,444,233,154,675,35,5,4,0,0.330448424460259
836,1887,224,665,676,447,860,469,435,254,152,602,34,828,1824,199,567,623,352,819,440,350,224,142,513,33,9,2,1,0.170610186025399
1019,2144,167,484,746,488,948,621,444,233,154,675,35,932,2083,227,648,776,442,774,549,399,264,162,645,34,4,5,1,0.515908800191685
712,1588,174,528,643,338,651,402,298,209,84,462,30,712,1739,181,591,635,383,752,389,418,227,140,598,32,6,11,1,0.615083600269844
747,1766,236,638,664,360,684,428,413,272,137,627,32,837,1848,253,672,668,352,768,358,378,221,132,627,30,6,11,1,0.249578531655214
861,1848,222,589,674,400,789,486,457,252,153,582,33,829,1831,161,461,747,358,844,442,420,201,124,622,33,3,10,1,0.594025425210405
786,1701,240,655,658,289,782,440,352,183,88,564,32,760,1629,132,439,674,357,727,445,422,209,106,526,31,14,3,0,0.111575902448205
723,1528,185,471,534,330,744,397,441,138,109,542,31,776,1711,120,376,778,410,759,509,428,225,97,509,32,11,6,0,0.371258340584244
792,1791,209,600,683,375,812,413,426,218,130,558,33,835,1751,241,626,701,328,734,491,420,238,154,574,33,6,11,1,0.346983235396237
945,1853,281,716,688,283,831,514,319,234,121,483,34,749,1689,214,596,599,360,721,423,290,219,117,515,31,3,7,1,0.841063249755802
827,1798,225,628,632,331,849,372,360,209,150,486,33,743,1666,207,529,637,301,709,459,359,177,39,586,32,2,15,1,0.945321870415252
927,2049,299,829,611,428,815,594,443,313,168,653,34,747,1648,184,537,675,427,718,376,467,262,101,595,31,4,13,0,0.915726720167554
905,1837,234,578,849,433,796,492,451,267,113,598,31,759,1716,277,795,517,307,644,502,353,253,116,454,31,2,7,0,0.745630625254664
776,1565,192,533,570,332,677,500,388,216,75,540,28,804,1824,192,583,654,384,778,515,386,308,143,548,32,5,12,1,0.771577731050846
866,1809,207,545,727,387,858,519,467,219,137,617,32,838,1736,211,525,656,323,734,439,351,210,94,485,30,3,14,1,0.880788310006155
725,1753,221,556,743,340,732,364,384,188,78,684,33,732,1631,141,428,681,329,675,406,441,260,127,570,29,16,16,0,0.632970147034529
613,1270,172,429,640,193,593,353,369,199,112,408,27,747,1759,218,615,805,319,879,497,391,208,133,525,34,14,3,1,0.0736077250351494
719,1524,207,574,504,321,657,466,352,181,106,448,30,788,1679,252,680,574,303,718,471,364,210,81,462,30,7,2,1,0.279142439201145
783,1827,181,595,709,413,808,374,378,266,176,567,32,758,1691,197,515,524,306,791,428,360,174,146,535,31,4,13,1,0.920879775815982
659,1480,205,545,642,290,695,386,489,248,93,585,31,781,1638,197,528,622,342,753,481,420,192,112,558,29,14,3,1,0.0572545573107964
725,1827,187,607,736,413,772,365,496,182,135,654,33,929,1924,195,525,769,425,905,450,386,215,299,495,34,16,1,0,0.0367484362255345
883,1884,185,529,825,439,859,500,361,223,234,579,34,945,1853,281,716,688,283,831,514,319,234,121,483,34,1,3,1,0.500447870280477
842,1910,154,460,771,473,772,421,454,262,203,585,30,744,1581,174,460,706,298,698,472,393,203,76,495,29,4,13,1,0.862436233959985
828,1824,199,567,623,352,819,440,350,224,142,513,33,836,1887,224,665,676,447,860,469,435,254,152,602,34,2,9,0,0.743685570391031
732,1631,141,428,681,329,675,406,441,260,127,570,29,725,1753,221,556,743,340,732,364,384,188,78,684,33,16,16,1,0.478343340381151
885,1842,235,626,528,339,778,452,295,193,91,418,32,952,2120,270,768,649,472,712,500,402,402,107,677,34,4,5,1,0.65949201257491
772,1596,178,506,539,303,744,455,396,219,106,462,30,737,1670,209,564,599,367,776,464,400,164,57,479,31,11,7,1,0.47361986141911
852,2029,243,709,596,459,772,441,360,276,156,515,34,816,1870,190,581,806,443,751,408,415,225,120,644,33,6,11,1,0.848417496791312
734,1751,227,648,678,300,768,442,429,245,84,561,32,766,1638,181,511,673,413,731,383,433,257,126,455,28,15,2,0,0.0689322578321942
793,1813,192,526,833,401,791,425,499,257,78,726,34,856,1842,239,635,810,416,795,430,428,241,121,694,31,15,2,0,0.0644561718574484
1006,1959,247,638,796,397,914,608,458,270,141,608,34,843,1803,219,566,516,327,787,531,407,178,148,563,32,1,9,1,0.822567460776096
839,1858,207,589,618,386,733,466,431,221,137,588,31,929,1901,287,719,566,362,772,613,367,252,113,512,33,16,1,0,0.104225104100622
747,1648,184,537,675,427,718,376,467,262,101,595,31,927,2049,299,829,611,428,815,594,443,313,168,653,34,13,4,1,0.0920045444470557
727,1615,295,785,594,286,663,416,328,201,81,542,32,794,1668,207,564,771,374,772,483,431,189,93,528,31,7,10,1,0.588792353284447
764,1628,216,627,645,343,743,462,352,204,88,478,30,843,1912,271,719,652,372,718,452,286,216,107,587,33,7,10,0,0.524926662253463
754,1628,161,481,604,338,742,483,404,193,138,573,28,878,1868,232,620,736,364,835,505,495,283,155,679,32,4,3,0,0.0929511218106238
759,1716,277,795,517,307,644,502,353,253,116,454,31,847,1790,137,341,648,341,705,505,386,233,119,511,30,7,6,1,0.388057601204224
881,1974,198,536,713,450,852,503,399,251,200,571,33,972,2045,211,566,804,471,847,564,403,257,164,492,31,8,1,0,0.229337233403011
905,1935,179,508,865,422,809,538,407,244,123,574,34,921,2049,173,519,777,468,935,506,446,202,176,536,33,11,2,0,0.214698266172231
888,1883,272,754,479,348,771,520,378,247,102,563,31,864,1784,208,559,716,359,842,465,454,242,153,565,32,10,7,1,0.2956206456367
883,1951,194,619,703,387,825,473,437,267,124,657,33,912,1838,249,642,656,309,829,500,385,243,139,520,34,6,2,1,0.174581125756002
910,2102,204,615,722,505,880,459,411,232,197,561,35,835,1824,185,551,597,403,790,423,353,198,151,486,32,3,2,1,0.795168763797483
676,1549,279,758,640,279,649,381,286,155,58,599,31,917,1915,184,481,753,404,830,555,505,241,221,583,32,5,4,1,0.105217547924107
904,2016,246,705,828,453,792,455,419,289,139,613,34,865,1956,152,474,753,469,814,428,413,206,183,633,33,2,7,1,0.585421211069378
766,1638,181,511,673,413,731,383,433,257,126,455,28,734,1751,227,648,678,300,768,442,429,245,84,561,32,2,15,1,0.912408646734403
997,2045,233,659,822,433,912,618,516,260,173,533,34,645,1487,150,470,443,244,670,336,322,153,83,497,27,3,14,1,0.95209605849594
793,1703,205,572,739,350,755,438,399,211,85,488,31,795,1734,246,639,683,355,848,515,426,219,105,564,32,12,5,0,0.237167725282858
750,1606,280,739,649,271,726,480,410,221,146,531,30,697,1551,164,436,706,292,684,393,371,155,82,500,30,10,7,1,0.235846255683124
790,1733,155,394,686,412,687,458,390,238,85,547,31,754,1628,161,481,604,338,742,483,404,193,138,573,28,13,4,0,0.242487316083444
689,1568,166,463,531,306,637,352,298,176,45,511,29,845,1776,280,711,637,292,757,469,310,169,83,480,33,15,2,0,0.0644189232800249
784,1735,194,551,703,406,809,512,426,197,119,529,31,784,1766,222,627,716,354,716,430,424,247,74,643,32,5,12,1,0.633776335651827
883,1884,185,529,825,439,859,500,361,223,234,579,34,753,1847,187,615,802,404,820,350,469,220,135,711,33,1,16,1,0.962280841113892
